,,,,,,,,,,,,,,,,,,,,,
,Food:,,,Insulin to Carb Ratio (ICR),17.2,,,Post Meal BG Tracking,,,,,,,Meal Builder,,,,,,
,Carb factor:,,,Target BG (mmol/L),6.3,,,,,,,,,,,,,,,,
,Absorption rate:,,,Correction Factor (ISF),9.3,,,Time,Minutes Since Bolus,BG,Trend,Delta,,,Food,Carb Factor,Absorption Rate,Weight Given,Net Carbs,,Totle Net Carbs
,Weight given:,,,,,,,,,,,,,,,,,,,,Total Weight
,Total net carbs:,,,Current BG (mmol/L),14.9,4 mins ago,,,,,,,,,,,,,,,Total Carb Factor
,,,,Total Net Carbs (g),,,,,,,,,,,,,,,,,Calc. Absorption
,Food:,,,Calculated Absorption Rate (hours),,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,Weight Given
,Absorption rate:,,,Insulin On Board (IOB),1.04,,,,,,,,,,,,,,,,Total Carbs
,Weight given:,,,Carbs On Board (COB),0.0,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,Total Bolus,0.90,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,Bolus time,,,,,,,,,,,,,,,,,
,Weight given:,,,Desired start time,4:05 PM,,,, ,,,,,,,,,,,,
,Total net carbs:,,,Afternoon snack start,,,,,,,,,,,,,,,,,
,,,,Time between,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,- Notes -,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,